City,area,population,state,district,world,new,national,century,known,town,government,major,south,temple,people,capital,international,north,university,region,Rating
Kasol,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,4.5
Dharamsala,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Chail  Himachal Pradesh,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,4
Kufri  India,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,3
Una  Himachal Pradesh,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,3
Bharmour,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Khajjiar,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,4
Chamba  Himachal Pradesh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Sarahan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Parwanoo,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,4
Mashobra,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,4
Kalpa  Himachal Pradesh,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,4.5
Dharamkot  Himachal Pradesh,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,3
Kullu,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Narkanda,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,4.5
Solan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.0
McLeod Ganj,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4
Kasauli,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,3.5
Nainital,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Mussoorie,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,4
Dehradun,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Ranikhet,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,4
Almora,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Auli,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,4.0
Badrinath,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,4.5
Lansdowne  India,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.0
Rishikesh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,4.5
Mukteshwar,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,4.5
Haridwar,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Munsiari,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,3.5
Kausani,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,4.5
Kotdwar,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,3
Haldwani,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
Shivpuri,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,4.5
Chopta,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,4.5
Kanatal,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,4
Munsiari,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,3.5
Pithoragarh,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,4
Kedarnath,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,4.5
Rudrapur,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
Chamoli district,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Kashipur  Uttarakhand,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
Devprayag,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,4.5
Champawat,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,3.5
Jageshwar,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,4.5
Dhanaulti,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,4.0
Kila Raipur,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,4.5
Pathankot,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,4.5
Gurdaspur,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,3
Barnala,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,3.5
Hoshiarpur,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,2
Ludhiana,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
Jalandhar,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Patiala,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.0
Chandigarh,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,4.5
Amritsar,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Karnal,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,4.5
Fatehabad  Haryana,0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,2
Bilaspur  Chhattisgarh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
Kangra  Himachal Pradesh,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,4
Lahaul and Spiti district,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.0
Manesar,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Rohtak,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Kurukshetra,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,4.0
Narnaul,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,2.5
Hisar (city),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Faridabad,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Gurgaon,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
Jaipur,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Jhalawar,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,4
Bhawani Mandi,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,4.5
Ramdevra,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,4.5
Banswara,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Hanumangarh,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,4
Pali,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
Bundi,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,3.5
Jhunjhunu,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,4.5
Dausa,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,3
Bhilwara,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Sawai Madhopur,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,3
Sirohi,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,4
Barmer  Rajasthan,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,4.5
Bharatpur  Rajasthan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.5
Mount Abu,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,4.0
Alwar,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Bhangarh,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,3
Pushkar,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4
Ranakpur,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,4.5
Nathdwara,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,4.5
Udaipur,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Chittorgarh,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,4.5
Kota  Rajasthan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Jodhpur,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Jaisalmer,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,4
Ajmer,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,4
Bikaner,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,4
Varanasi,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Meerut,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
Budaun,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Moradabad,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,2
Amroha,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
Gajraula,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,3.0
Ayodhya,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Ghaziabad  Uttar Pradesh,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2
Kumaon division,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.5
Vrindavan,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,4.0
Kanpur,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Chaukori,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,4
Bareilly,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Noida,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,2.5
Fatehpur Sikri,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,3.5
Allahabad,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Lucknow,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Garhwal,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.5
Sarnath,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,4.5
Mathura,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Old Delhi,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Agra,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Purnia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.0
Madhubani district,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,3.5
Munger,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,4
Muzaffarnagar,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,2.5
Pawapuri,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,4
Sitamarhi,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,4.5
Bhagalpur,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Vaishali (ancient city),1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4
Sasaram,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,3.5
Bodh Gaya,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4
Rajgir,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,4.5
Patna,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
Sydney,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.0
Auckland,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Brisbane,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Perth,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Gold Coast  Queensland,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.0
Queenstown  New Zealand,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Fiji,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Byron Bay  New South Wales,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4.5
Melbourne,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Tahiti,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Rotorua,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4
Port Moresby,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Samoa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Panaji,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,4
Benaulim,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,4.5
Arambol,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,4.5
Anjuna,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,4.5
Baga  Goa,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,4
Miramar  Goa,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,3.5
Colva,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,4.5
Calangute,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,4.5
Dona Paula,0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,4
Margao,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
St. Mary%27s Islands,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,4.5
Makalidurga,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,4
Bylakuppe,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,3
Dandeli,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,4
Badami,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,3.5
Sigandur,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,5.0
Tumkur,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,3.5
Belgaum,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Mysore,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Hubli,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,4
Dudhsagar Falls,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,3.5
Srirangapatna,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,4.0
Dharmasthala,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,4.5
Malpe,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,3.5
Murdeshwar,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,4
Karwar  Karnataka,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4.5
Kemmangundi,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,3.5
Hampi,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Gokarna  Karnataka,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,4.0
Kodagu district,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4
Belur (town),1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,4.5
Shravanabelagola,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,4.5
Maravanthe,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,2
Mangalore,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Dakshina Kannada#South Canara,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Bijapur,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Bangalore,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Shimoga,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Hyderabad,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Secunderabad,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2.5
Bhadrachalam,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,4.5
Allagadda,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,4.5
Tirumala,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,4.5
Srikalahasti,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,4.5
Gandikota,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,4.5
Lepakshi,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,4
Amaravati,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,4
Chittoor  Andhra Pradesh,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,3
Tenali,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Nellore,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,4
Tirupati,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,4.5
Machilipatnam,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4.5
Bomdila,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,4.5
Visakhapatnam,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Nagalapuram,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,4.5
Warangal,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,4.5
Kurnool,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,4.5
Kadapa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Rajahmundry,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Munnar,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,4.5
Kannur,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5
Kakkadampoyil,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,3.5
Kodanad,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,3.5
Kalpetta,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,4
Thrissur,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Guruvayur,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,4.5
Thenmala,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,4
Kollam,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Kumarakom,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,4.5
Athirappilly,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4.5
Vagamon,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,3.5
Aluva,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3.5
Wayanad district,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Alappuzha,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.0
